,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Provideniya,90,RU,1536096600,87,64.42,-173.23,10.0,6.0
1,Kenai,1,US,1536098160,77,60.55,-151.26,15.0,3.6
2,Sao Filipe,12,CV,1536099471,95,14.9,-24.5,26.54,6.01
3,Manturovo,80,RU,1536100051,83,58.33,44.76,14.39,1.81
4,Balabac,68,PH,1536099486,100,7.99,117.06,29.39,9.86
5,Tuktoyaktuk,75,CA,1536094800,74,69.44,-133.03,2.0,3.6
6,Ostersund,32,SE,1536097800,81,63.18,14.64,10.0,1.5
7,Punta Arenas,75,CL,1536098400,64,-53.16,-70.91,3.0,7.7
8,Bredasdorp,92,ZA,1536094800,76,-34.53,20.04,13.0,3.1
9,Kapaa,75,US,1536098940,82,22.08,-159.32,30.6,6.2
10,Churapcha,0,RU,1536100052,87,62.0,132.43,1.49,1.16
11,Bluff,24,AU,1536100052,75,-23.58,149.07,14.59,4.71
12,Mataura,20,NZ,1536100052,87,-46.19,168.86,1.84,1.31
13,Ushuaia,75,AR,1536098400,80,-54.81,-68.31,1.0,8.7
14,Puerto Ayora,40,EC,1536098400,61,-0.74,-90.35,26.0,3.1
15,Port Elizabeth,1,US,1536098160,50,39.31,-74.98,33.3,2.1
16,Katsuura,20,JP,1536096000,88,33.93,134.5,22.0,3.1
17,Albany,40,US,1536098040,44,42.65,-73.75,30.0,3.1
18,Triest,20,IT,1536098400,77,45.65,13.77,19.0,1.0
19,Pacific Grove,1,US,1536098100,69,36.62,-121.92,26.0,5.7
20,Manokwari,12,ID,1536100053,100,-0.87,134.08,26.49,0.86
21,Vestmannaeyjar,88,IS,1536100054,95,63.44,-20.27,8.89,2.46
22,Qaanaaq,76,GL,1536100054,100,77.48,-69.36,0.04,3.36
23,Luganville,90,VU,1536094800,94,-15.51,167.18,24.0,3.1
24,Nantucket,1,US,1536099300,76,41.28,-70.1,27.8,3.6
25,Rikitea,8,PF,1536100054,100,-23.12,-134.97,21.79,11.96
26,Ibotirama,64,BR,1536100054,34,-12.18,-43.22,30.39,1.86
27,Yellowknife,90,CA,1536094800,66,62.45,-114.38,10.0,7.2
28,Kampong Cham,0,KH,1536100055,97,11.99,105.46,23.44,1.76
29,Virginia Beach,1,US,1536099000,69,36.85,-75.98,31.7,3.46
30,Betlitsa,8,RU,1536100055,54,54.01,33.96,19.89,6.51
31,San Juan,0,AR,1536099934,30,-31.54,-68.53,26.19,3.11
32,Sao Joao da Barra,75,BR,1536098400,82,-21.64,-41.05,20.0,3.6
33,Canberra,75,AU,1536098400,87,-35.3,149.1,7.0,1.5
34,Tilichiki,92,RU,1536100056,99,60.47,166.1,10.69,1.76
35,Pachino,0,IT,1536094200,78,36.72,15.09,22.0,1.0
36,Mecca,0,SA,1536100057,72,21.43,39.83,25.79,1.56
37,Atuona,36,PF,1536100057,98,-9.8,-139.03,26.74,7.26
38,Poum,8,MK,1536099473,90,41.28,20.71,11.99,0.76
39,Hobyo,68,SO,1536100057,95,5.35,48.53,23.39,6.71
40,Port Alfred,0,ZA,1536099459,81,-33.59,26.89,19.89,4.06
41,Komsomolskiy,88,RU,1536100057,93,67.55,63.78,12.39,3.66
42,Singaraja,40,ID,1536098400,94,-8.11,115.08,24.0,1.5
43,Pevek,92,RU,1536100058,100,69.7,170.27,3.59,2.31
44,Kununurra,0,AU,1536098400,73,-15.77,128.74,21.0,1.86
45,Lubao,90,PH,1536098400,94,14.94,120.6,25.0,1.0
46,Avarua,75,CK,1536098400,61,-21.21,-159.78,25.0,8.7
47,Plettenberg Bay,0,ZA,1536099503,100,-34.05,23.37,13.74,3.66
48,Grootfontein,0,NA,1536100059,58,-19.56,18.1,14.39,1.21
49,Cape Town,90,ZA,1536098400,93,-33.93,18.42,11.0,4.1
50,Berlevag,75,NO,1536094200,87,70.86,29.09,8.0,1.0
51,Bambous Virieux,20,MU,1536094800,78,-20.34,57.76,22.0,6.7
52,Gat,92,SN,1536100059,90,14.69,-16.54,26.69,5.56
53,Jardim,0,BR,1536100060,64,-21.48,-56.15,20.99,2.66
54,Havelock,1,US,1536098280,59,34.88,-76.9,31.7,4.6
55,Saskylakh,92,RU,1536100060,92,71.97,114.09,4.99,9.66
56,Tasiilaq,68,GL,1536097800,60,65.61,-37.64,6.0,1.5
57,Naze,92,NG,1536099228,98,5.43,7.07,22.39,1.11
58,Banda Aceh,36,ID,1536099902,94,5.56,95.32,24.24,1.21
59,Lavumisa,0,ZA,1536100061,81,-27.31,31.88,15.89,1.66
60,Nikolskoye,40,RU,1536096600,93,59.7,30.79,17.0,3.0
61,Carnarvon,0,ZA,1536100061,31,-30.97,22.13,7.39,4.06
62,Ponta Delgada,20,PT,1536098400,77,37.73,-25.67,21.0,2.6
63,Barrow,0,AR,1536100062,30,-38.31,-60.23,21.84,7.01
64,Jamestown,0,AU,1536100062,45,-33.21,138.6,4.34,4.96
65,Hobart,0,AU,1536098400,87,-42.88,147.33,7.0,3.1
66,Kaeo,0,NZ,1536100062,88,-35.1,173.78,10.84,3.31
67,Busselton,12,AU,1536100063,100,-33.64,115.35,12.34,10.56
68,Jonuta,12,MX,1536100063,66,18.08,-92.13,33.04,2.26
69,Sakaiminato,20,JP,1536096600,83,35.55,133.23,23.0,3.1
70,Kaseda,40,JP,1536094800,100,31.42,130.32,20.0,0.5
71,Arraial do Cabo,40,BR,1536094800,68,-22.97,-42.02,21.0,8.2
72,Baykit,20,RU,1536100064,85,61.68,96.39,2.19,3.11
73,Knysna,0,ZA,1536098400,81,-34.04,23.05,11.0,1.0
74,Merauke,12,ID,1536100064,100,-8.49,140.4,22.44,4.46
75,Ayan,0,TR,1536099837,89,40.67,33.6,11.19,0.96
76,Burnie,56,AU,1536100064,95,-41.05,145.91,12.19,6.36
77,Ilulissat,36,GL,1536097800,64,69.22,-51.1,4.0,4.1
78,Chuy,0,UY,1536099836,87,-33.69,-53.46,13.49,2.51
79,Mount Gambier,24,AU,1536100050,82,-37.83,140.78,10.34,3.36
80,Havoysund,75,NO,1536097800,93,71.0,24.66,7.0,1.5
81,Oranjemund,68,ZA,1536100065,99,-28.55,16.43,13.24,5.66
82,New Norfolk,0,AU,1536098400,87,-42.78,147.06,7.0,3.1
83,Upernavik,0,GL,1536099477,100,72.79,-56.15,3.39,6.36
84,Arica,0,CL,1536098400,67,-18.48,-70.32,17.0,5.1
85,La Rioja,0,AR,1536100065,37,-29.41,-66.86,22.89,1.06
86,Dikson,76,RU,1536100066,100,73.51,80.55,4.64,14.16
87,Novi Sanzhary,20,UA,1536100066,36,49.33,34.31,21.84,5.11
88,Parrita,75,CR,1536098400,57,9.52,-84.33,25.0,3.6
89,Zhezkazgan,36,KZ,1536100066,69,47.8,67.71,12.19,6.31
90,Comodoro Rivadavia,0,AR,1536098400,30,-45.87,-67.48,14.0,0.5
91,Kavieng,80,PG,1536100067,100,-2.57,150.8,28.09,3.11
92,Kruisfontein,0,ZA,1536100067,93,-34.0,24.73,15.69,3.41
93,Ahuimanu,40,US,1536099120,65,21.44,-157.84,31.7,5.1
94,Thinadhoo,32,MV,1536100068,100,0.53,72.93,28.54,2.11
95,Bereda,75,ES,1536098400,88,43.27,-7.54,18.0,3.1
96,San Cristobal,75,EC,1536098400,58,-0.39,-78.55,15.0,9.3
97,Nanortalik,92,GL,1536100068,100,60.14,-45.24,3.44,13.11
98,Khatanga,92,RU,1536100069,95,71.98,102.47,4.94,8.61
99,Nakhon Phanom,92,LA,1536100069,100,17.4,104.79,21.79,1.16
100,Fortuna,20,ES,1536096600,83,38.18,-1.13,26.0,2.1
101,Pangnirtung,20,CA,1536094800,75,66.15,-65.72,7.0,1.0
102,Ormara,88,PK,1536100070,95,25.21,64.64,25.19,7.06
103,San Francisco,20,US,1536098280,65,37.78,-122.42,31.1,9.3
104,Kamaishi,92,JP,1536100071,98,39.28,141.86,22.04,4.81
105,Ribeira Grande,88,PT,1536100071,98,38.52,-28.7,23.49,4.51
106,Tazovskiy,32,RU,1536100071,68,67.47,78.7,10.09,9.16
107,Palana,0,RU,1536100071,87,59.08,159.95,8.44,1.56
108,Goundam,0,ML,1536100072,54,16.42,-3.66,30.84,4.31
109,Georgetown,20,GY,1536098400,100,6.8,-58.16,26.0,3.1
110,Yeppoon,20,AU,1536098400,63,-23.13,150.74,19.0,2.6
111,Vila Velha,0,BR,1536098400,78,-3.71,-38.6,26.0,4.1
112,Hamilton,75,CA,1536096420,74,43.26,-79.87,29.0,2.1
113,Matara,36,PE,1536100072,30,-13.74,-72.9,15.59,1.16
114,Hun,20,BE,1536098100,88,50.34,4.87,20.0,0.61
115,Yumen,36,CN,1536100073,53,40.29,97.04,11.09,2.56
116,Epe,0,DE,1536097800,77,52.18,7.04,19.0,1.0
117,Zhigansk,0,RU,1536099510,83,66.77,123.37,1.59,4.26
118,Vaini,100,IN,1536100073,99,15.34,74.49,20.99,2.21
119,Alcala de Henares,0,ES,1536098400,43,40.48,-3.36,24.0,2.6
120,Miyako,40,JP,1536096600,78,33.63,130.94,25.0,6.2
121,Qaqortoq,92,GL,1536097800,62,60.72,-46.03,11.0,13.9
122,Blagoveshchensk,75,RU,1536096600,93,50.29,127.53,15.0,5.0
123,Galle,1,US,1536099540,57,29.74,-97.91,32.8,4.6
124,Sao Miguel,48,BR,1536100075,90,4.52,-61.01,23.24,1.51
125,Chokurdakh,0,RU,1536100075,85,70.62,147.9,2.59,4.71
126,Keti Bandar,64,PK,1536100075,100,24.14,67.45,26.24,8.81
127,Clyde River,20,CA,1536094800,76,70.47,-68.59,9.0,4.1
128,Brae,0,GB,1536097800,76,60.4,-1.35,11.0,4.1
129,Karlshamn,24,SE,1536097800,93,56.17,14.86,13.0,2.1
130,Kieta,8,PG,1536100076,100,-6.22,155.63,25.84,1.66
131,Shimoda,75,JP,1536096420,88,34.7,138.93,22.0,6.7
132,Torbay,90,CA,1536097800,93,47.66,-52.73,18.0,6.2
133,Faanui,68,PF,1536100076,100,-16.48,-151.75,25.24,8.86
134,Coquimbo,90,CL,1536098400,82,-29.95,-71.34,13.0,2.1
135,Bethel,90,US,1536097980,65,60.79,-161.76,10.6,2.1
136,Airai,0,TL,1536100077,89,-8.93,125.41,16.19,0.86
137,Amarante do Maranhao,32,BR,1536100077,72,-5.57,-46.74,27.59,1.36
138,Laguna,20,MX,1536097200,37,27.52,-110.01,36.0,1.5
139,Tremedal,0,BR,1536094800,61,-14.98,-41.41,25.0,4.1
140,Itoman,75,JP,1536098160,84,26.12,127.67,28.1,3.6
141,Esperance,20,TT,1536098400,79,10.24,-61.45,29.0,2.6
142,Lebu,92,ET,1536099479,98,8.96,38.73,11.19,1.31
143,Jumla,8,NP,1536099543,90,29.28,82.18,2.59,1.16
144,Coihaique,0,CL,1536098400,48,-45.58,-72.07,7.0,1.0
145,Nouakchott,12,MR,1536100078,100,18.08,-15.98,27.19,4.51
146,Manta,44,RO,1536100079,91,45.1,24.1,15.49,0.76
147,Zeya,48,RU,1536100079,87,53.74,127.27,12.19,2.86
148,Kodiak,90,US,1536097980,90,39.95,-94.76,25.6,5.1
149,Lagoa,75,PT,1536098400,83,37.14,-8.45,22.0,3.6
150,Hithadhoo,20,MV,1536100079,100,-0.6,73.08,27.29,1.81
151,Demirci,0,TR,1536100079,80,39.05,28.66,14.09,0.96
152,Vilyuysk,0,RU,1536100080,80,63.75,121.63,-0.52,2.41
153,Kalyazin,8,RU,1536100080,88,57.24,37.84,13.59,3.16
154,At-Bashi,64,KG,1536100080,75,41.17,75.81,3.49,1.11
155,Pestretsy,0,RU,1536096600,71,55.75,49.66,14.0,4.0
156,Bathsheba,20,BB,1536098400,74,13.22,-59.52,28.0,6.2
157,Ngunguru,0,NZ,1536099872,100,-35.62,174.5,12.39,5.56
158,Yulara,0,AU,1536098400,33,-25.24,130.99,14.0,1.5
159,Summerland,75,CA,1536094800,30,49.6,-119.67,22.0,4.6
160,Juneau,40,US,1536098160,64,58.3,-134.42,16.1,3.6
161,Hargeysa,48,SO,1536100082,44,9.56,44.06,23.69,5.21
162,Boddam,8,GB,1536097800,93,57.47,-1.78,9.0,0.5
163,Jumilla,0,ES,1536098400,83,38.47,-1.33,22.0,2.1
164,East London,0,ZA,1536100082,88,-33.02,27.91,22.29,10.81
165,Puksoozero,32,RU,1536100083,93,62.59,40.61,13.54,1.56
166,Port Hardy,75,CA,1536094800,76,50.7,-127.42,14.0,2.6
167,Biak,68,ID,1536100083,100,-0.91,122.88,22.89,1.56
168,Codrington,92,AU,1536099521,99,-28.95,153.24,11.49,2.01
169,Cidreira,0,BR,1536100083,81,-30.17,-50.22,14.84,4.46
170,Seydi,0,NE,1536100083,76,13.34,7.75,25.39,2.56
171,Lompoc,1,US,1536098160,70,34.64,-120.46,22.8,7.2
172,Ballina,0,IE,1536099493,100,54.11,-9.15,8.64,2.01
173,Ponta do Sol,0,BR,1536100084,49,-20.63,-46.0,18.89,3.61
174,Tessalit,44,ML,1536099491,26,20.2,1.01,31.54,1.76
175,Saint George,0,GR,1536097800,60,39.45,22.34,22.0,3.1
176,Hilo,90,US,1536098160,93,19.71,-155.08,26.1,5.66
177,Christchurch,92,NZ,1536098400,57,-43.53,172.64,9.0,3.6
178,Port Lincoln,92,AU,1536099881,82,-34.72,135.86,13.44,8.31
179,Waingapu,92,ID,1536100084,98,-9.65,120.26,21.39,1.41
180,Saint-Pierre,0,FR,1536098400,93,48.95,4.24,17.0,3.1
181,Saint-Philippe,1,CA,1536099300,53,45.36,-73.48,26.0,1.5
182,Rio Gallegos,20,AR,1536098400,41,-51.62,-69.22,4.0,8.2
183,Tiksi,12,RU,1536099824,79,71.64,128.87,3.49,9.41
184,Hays,20,US,1536098160,67,38.88,-99.33,29.4,6.2
185,Mayumba,80,GA,1536099864,100,-3.44,10.65,22.59,2.91
186,Castro,80,CL,1536099806,85,-42.48,-73.76,11.59,1.61
187,Mount Hagen,75,PG,1536094800,100,-5.86,144.23,16.0,0.61
188,Mahebourg,20,MU,1536094800,78,-20.41,57.7,22.0,6.7
189,Visby,36,SE,1536097800,100,57.64,18.3,15.0,1.5
190,Nizwa,0,OM,1536100086,59,22.93,57.53,23.19,0.76
191,Padilla,75,CO,1536098400,58,3.23,-76.31,28.0,7.2
192,Didsbury,75,CA,1536094800,54,51.66,-114.14,13.0,2.6
193,Amahai,92,ID,1536100087,100,-3.31,129.0,24.79,1.11
194,Menongue,0,AO,1536100087,38,-14.66,17.68,18.49,1.56
195,Broome,80,GB,1536098160,87,52.47,1.45,14.6,2.6
196,Salta,0,AR,1536098400,24,-24.79,-65.41,21.0,4.1
197,Shwebo,100,MM,1536100087,97,22.57,95.7,23.39,3.91
198,Butaritari,20,KI,1536099807,100,3.07,172.79,28.94,2.86
199,Hermanus,100,ZA,1536099807,97,-34.42,19.24,10.94,2.26
200,Muros,20,ES,1536098400,100,42.77,-9.06,16.0,3.6
201,Yar-Sale,44,RU,1536100088,92,66.83,70.83,13.59,6.16
202,Necochea,0,AR,1536099878,41,-38.55,-58.74,20.19,6.06
203,Lerwick,0,GB,1536097800,76,60.15,-1.15,11.0,4.1
204,Mazagao,20,BR,1536098400,70,-0.12,-51.29,30.0,4.1
205,Orastie,0,RO,1536098400,87,45.83,23.2,15.0,0.46
206,Bairnsdale,0,AU,1536100088,91,-37.83,147.63,3.04,1.16
207,Castro Marim,75,ES,1536098400,83,37.22,-7.45,22.0,3.6
208,Katobu,76,ID,1536100089,97,-4.94,122.53,25.99,1.51
209,Trofors,0,NO,1536097800,100,65.54,13.39,7.0,1.5
210,Aksu,0,KZ,1536096600,93,52.04,76.93,10.0,3.0
211,Ziro,88,IN,1536100089,98,27.54,93.82,19.34,0.01
212,Touros,8,BR,1536100052,77,-5.2,-35.46,25.84,6.76
213,Thompson,90,CA,1536094800,87,55.74,-97.86,11.0,5.1
214,Jinchang,100,CN,1536100090,78,38.52,102.19,11.84,2.46
215,Yen Bai,24,VN,1536100090,100,21.7,104.87,23.09,0.86
216,Kargasok,24,RU,1536100090,79,59.06,80.87,4.39,2.21
217,Waldheim,40,CA,1536094800,50,52.62,-106.65,11.0,5.7
218,Nevelsk,75,RU,1536096600,93,46.67,141.86,16.0,11.0
219,Kerema,92,PG,1536100091,100,-7.96,145.78,21.44,0.86
220,Grindavik,75,IS,1536098400,87,63.84,-22.43,7.0,2.1
221,Cheney,75,US,1536098160,3,47.49,-117.58,25.0,2.86
222,Hofn,76,IS,1536099798,99,64.25,-15.21,9.24,4.96
223,Noshiro,75,JP,1536097200,88,40.21,140.05,22.0,1.5
224,Raudeberg,20,NO,1536097800,93,61.99,5.14,13.0,2.6
225,Vanimo,48,PG,1536100092,100,-2.67,141.3,25.49,0.71
226,Edd,80,ER,1536100092,73,13.93,41.69,26.39,0.71
227,Itarema,0,BR,1536100092,59,-2.92,-39.92,27.94,7.36
228,Tecoanapa,75,MX,1536097440,66,16.99,-99.26,31.0,2.6
229,Miandrivazo,0,MG,1536100093,74,-19.53,45.46,18.19,1.41
230,Luangwa,0,MZ,1536100093,39,-15.62,30.4,24.14,3.36
231,Kaitangata,48,NZ,1536100093,97,-46.28,169.85,1.14,2.96
232,Kurilsk,92,RU,1536100093,93,45.23,147.88,13.19,10.41
233,Batamshinskiy,0,KZ,1536094800,76,50.56,58.27,9.0,1.0
234,Newport,90,GB,1536097800,93,51.59,-3.0,15.0,5.7
235,Cabedelo,20,BR,1536098400,83,-6.97,-34.84,23.0,3.1
236,Quesnel,1,CA,1536095880,58,52.98,-122.49,15.0,1.0
237,Lincoln,90,US,1536099600,87,40.8,-96.67,24.7,4.1
238,Kovdor,88,RU,1536100095,84,67.56,30.47,10.24,2.71
239,Leningradskiy,44,RU,1536100095,96,69.38,178.42,4.64,5.71
240,Vardo,1,US,1536099300,48,39.62,-77.74,34.0,2.1
241,Victoria Point,40,AU,1536098880,87,-27.58,153.3,15.0,4.6
242,Chernyshevskiy,44,RU,1536100095,90,63.01,112.47,4.49,3.56
243,Shingu,8,JP,1536100096,95,33.72,135.99,25.79,6.51
244,Nouadhibou,12,MR,1536100096,62,20.93,-17.03,27.09,5.11
245,Palmer,0,AU,1536098400,28,-34.85,139.16,13.0,6.2
246,Kloulklubed,90,PW,1536097800,83,7.04,134.26,27.0,3.1
247,Tura,20,IN,1536099525,96,25.52,90.21,24.94,0.96
248,Sur,0,OM,1536100096,83,22.57,59.53,29.19,2.26
249,Bonavista,92,CA,1536099233,81,48.65,-53.11,18.74,6.46
250,Makakilo City,40,US,1536099120,65,21.35,-158.09,31.7,5.1
251,Placer,1,US,1536098160,31,42.63,-123.32,30.0,2.6
252,Mar del Plata,0,AR,1536100097,37,-46.43,-67.52,12.89,2.01
253,Beringovskiy,44,RU,1536100097,94,63.05,179.32,10.69,7.01
254,Rawson,80,AR,1536100097,28,-43.3,-65.11,19.89,2.56
255,Paka,0,HR,1536098400,100,45.29,18.06,16.0,2.6
256,Beloha,0,MG,1536100098,58,-25.17,45.06,20.59,3.61
257,Kendari,36,ID,1536100098,88,-3.99,122.52,21.94,0.76
258,Gorodishche,64,RU,1536100098,59,53.27,45.7,17.34,2.21
259,Geraldton,90,CA,1536097080,93,49.72,-86.95,16.0,3.1
260,Alugan,92,PH,1536100098,100,12.22,125.48,24.79,7.36
261,Zhanaozen,92,KZ,1536100099,27,43.35,52.85,19.34,6.81
262,Tarsus,40,TR,1536097800,83,36.92,34.88,28.0,1.5
263,Eenhana,0,NA,1536100099,29,-17.48,16.34,18.89,2.86
264,Langsa,92,ID,1536100099,100,4.47,97.97,19.99,0.91
265,Pangkalanbuun,64,ID,1536099531,91,-2.68,111.62,23.14,1.31
266,Los Llanos de Aridane,12,ES,1536098400,68,28.66,-17.92,22.0,3.1
267,Sangar,0,RU,1536100100,83,63.92,127.47,-1.62,1.11
268,Adamantina,0,BR,1536100100,43,-21.69,-51.08,21.59,3.91
269,Borogontsy,24,RU,1536100100,88,62.67,131.17,-1.02,1.06
270,Santiago de Cao,20,PE,1536098400,82,-7.96,-79.24,19.0,4.1
271,Tambovka,32,UA,1536100100,39,46.93,35.45,21.84,4.31
